transaction_id,user_id,amount,timestamp,city,latitude,longitude,transaction_type,merchant,is_seed_fraud,kafka_ts,event_time,fraud_high_value,fraud_location_anomaly,is_fraud,fraud_reason,processed_at
2bd44174-8bb7-4151-bb1c-4a6aa78f9ae7,user_0036,55732.35,2026-04-10T05:35:30.792597+00:00,Philadelphia,39.948614553178956,-75.11380369964863,refund,Smith Inc,true,2026-04-10T05:35:30.792Z,2026-04-10T05:35:30.792Z,true,false,true,high_value,2026-04-10T05:36:06.915Z
45abeefc-1cfa-40bf-a55c-736aabe7a021,user_0036,1426.33,2026-04-10T05:35:49.200037+00:00,Tokyo,35.706807123917386,139.67813684336494,online_payment,Smith LLC,false,2026-04-10T05:35:49.201Z,2026-04-10T05:35:49.200Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
3466fab2-2e78-468d-8127-0d07be2109c4,user_0036,171.86,2026-04-10T05:35:55.156996+00:00,Dallas,32.7767,-96.797,online_payment,"Kaiser, Carter and Flores",true,2026-04-10T05:35:55.161Z,2026-04-10T05:35:55.156Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
b55b996a-9ae2-465a-8c94-c19bb7f94462,user_0037,1085.61,2026-04-10T05:35:44.073351+00:00,Dallas,32.80513301245904,-96.87184333115896,refund,Rodriguez-Smith,false,2026-04-10T05:35:44.073Z,2026-04-10T05:35:44.073Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
8668a873-a16d-46bc-bb14-5b5f67c5a5e2,user_0044,73232.63,2026-04-10T05:35:35.495772+00:00,London,51.50739176061004,-0.07036771012644319,online_payment,Black PLC,true,2026-04-10T05:35:35.496Z,2026-04-10T05:35:35.495Z,true,false,true,high_value,2026-04-10T05:36:06.915Z
2308e941-2180-4b38-bf9d-7a65c5db676f,user_0044,1059.44,2026-04-10T05:35:37.738232+00:00,Los Angeles,34.11548578917084,-118.21138507111858,online_payment,"Johnson, White and Garcia",false,2026-04-10T05:35:37.738Z,2026-04-10T05:35:37.738Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
a54d9042-49b8-41e4-a847-c688d2b286dc,user_0044,2894.33,2026-04-10T05:35:43.867913+00:00,Sydney,-33.910311739465925,151.28196226528704,purchase,Ramsey Group,false,2026-04-10T05:35:43.868Z,2026-04-10T05:35:43.867Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
4fcb9855-5bb0-48e5-a0b8-e04702b71a16,user_0044,1367.44,2026-04-10T05:35:59.267614+00:00,Los Angeles,34.01034644170518,-118.23191968018381,online_payment,Williams-Khan,false,2026-04-10T05:35:59.268Z,2026-04-10T05:35:59.267Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
093480db-d808-4d6e-9d80-84388805f27c,user_0048,1033.14,2026-04-10T05:35:47.556024+00:00,Phoenix,33.439947511149164,-112.06757660084074,withdrawal,Barnes Group,false,2026-04-10T05:35:47.557Z,2026-04-10T05:35:47.556Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
a1b6e7c8-d8a4-4311-a25a-d2ef1ccc842a,user_0048,2940.9,2026-04-10T05:35:51.655239+00:00,Los Angeles,33.97641155103021,-118.27576234454502,online_payment,"Quinn, Melendez and Dalton",false,2026-04-10T05:35:51.655Z,2026-04-10T05:35:51.655Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
e98616e3-bfc6-46bd-9283-6bce524e261d,user_0048,1228.01,2026-04-10T05:35:52.481613+00:00,Dallas,32.83875993989333,-96.85544657199644,purchase,Leach-Brown,false,2026-04-10T05:35:52.482Z,2026-04-10T05:35:52.481Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
a721a30e-a336-4cf5-9f5f-75025dbdcc25,user_0048,2355.73,2026-04-10T05:35:53.924492+00:00,Tokyo,35.694632622977664,139.7413187685513,transfer,Arellano Ltd,false,2026-04-10T05:35:53.925Z,2026-04-10T05:35:53.924Z,false,true,true,location_anomaly,2026-04-10T05:36:06.915Z
